 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =   95.037345 THz   597.137250 2PiTHz 3170.104504 cm-1   393.043007 meV
             X         Y         Z           dx          dy          dz
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.016828    0.047160   -0.002004  
     14.050801  4.442270  3.048602     0.060440    0.014041   -0.010231  
     15.777273  7.455546  3.075509    -0.009623    0.005374   -0.008828  
     17.278017  9.836438  3.081513     0.019749    0.009645   -0.000760  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127    -0.007591   -0.052069    0.003509  
     18.084171  7.454435  3.190883    -0.014373   -0.007644    0.000166  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699     0.014344    0.056063   -0.000215  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
